rawdata/temptestmondaymorningtosis_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestmondaymorningtosis_highlight15.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.643, 3.30)" "(4.918, 10.506)" "(12.267, 16.0)"
rawdata/worstattackofalltime.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 13.053)" "(23.917, 26.451)"
rawdata/guyinthechatbimbo.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(8.820, 38.390)"
rawdata/wot_everygameflash.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.700, 7.186)"
rawdata/worstplayer.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.884, 11.760)"
rawdata/whataprogamerwow.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.851, 13.078)"
rawdata/itssohard.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.153, 12.0)"
rawdata/abaddayonmmrhellagainstterrans.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 50.258)"
rawdata/wehhhh.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.519, 6.089)"
rawdata/temptesttaking-no-prisoners_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.282, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.617, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 14.336)"
rawdata/temptesttaking-no-prisoners_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.501, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/temptesttaking-no-prisoners_highlight13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.447, 10.815)"
rawdata/temptest-gsl-tonight_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-gsl-tonight_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-gsl-tonight_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-gsl-tonight_highlight3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(5.117, 16.0)"
rawdata/temptest-gsl-tonight_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 5.917)"
rawdata/temptest-gsl-tonight_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.952, 14.151)"
rawdata/temptest-gsl-tonight_highlight7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.367, 16.0)"
rawdata/temptest-gsl-tonight_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.367, 16.0)"
rawdata/temptest-gsl-tonight_highlight9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.168, 16.0)"
rawdata/temptest-gsl-tonight_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/temptest-gsl-tonight_highlight13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-gsl-tonight_highlight14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.719, 16.0)"
rawdata/temptest-gsl-tonight_highlight16.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.135, 11.284)" "(13.748, 16.0)"
rawdata/temptestpoker_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight15.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight16.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight17.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight18.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestpoker_highlight19.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptestnothingcanbringmedown_highlight16.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.034, 5.797)" "(12.884, 14.528)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.694, 16.0)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 11.0)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.735, 16.0)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.951, 12.700)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(5.068, 16.0)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight9.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 1.540)" "(3.467, 16.0)"
rawdata/temptest-gsl-tonight-new-hotkey-scheme-now_highlight11.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.184, 9.486)"
rawdata/temptest-the-most-important-day-of-practice-of-my-life_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temptest-the-most-important-day-of-practice-of-my-life_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/turtleandplague.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 6.653)" "(16.684, 18.927)"
rawdata/onedepotplease.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.152, 12.759)" "(17.150, 23.383)" "(26.001, 26.464)"
rawdata/lightitonfire.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 9.855)"
rawdata/absolutetvpmoment.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.936, 6.058)" "(23.634, 47.388)" "(50.979, 57.926)"
rawdata/huweh.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.384, 4.350)"
rawdata/tempinf-5-11-deliberate-practice-ladder-practice_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-11-deliberate-practice-ladder-practice_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-11-deliberate-practice-ladder-practice_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.517, 12.950)"
rawdata/tempinf-5-12-again_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.317, 16.0)"
rawdata/tempinf-5-12-again_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.031, 16.0)"
rawdata/tempinf-5-12-again_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 11.0)"
rawdata/tempinf-5-12-again_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.018, 16.0)"
rawdata/tempinf-5-12-again_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.966, 16.0)"
rawdata/tempinf-5-12-again_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.852, 4.521)"
rawdata/tempinf-5-12-again_highlight10.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-12-again_highlight12.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-12-again_highlight13.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-12-again_highlight14.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-12-again_highlight17.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-12-again_highlight18.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.985, 16.0)"
rawdata/tempinf-5-12-again_highlight19.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(3.084, 13.560)"
rawdata/tempinf-5-12-again_highlight20.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.050, 13.750)"
rawdata/tempinf-5-12-again_highlight21.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.484, 7.773)"
rawdata/tempinf-5-12-again_highlight23.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-12-again_highlight24.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 2.935)"
rawdata/tempinf-5-12-again_highlight26.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(1.868, 16.0)"
rawdata/tempinf-5-12-again_highlight27.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 11.0)"
rawdata/tempinf-5-12-again_highlight29.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 7.685)"
rawdata/tempinf-5-12-again_highlight30.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.288, 16.0)"
rawdata/tempinf-5-12-again_highlight32.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-12-again_highlight33.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-12-again_highlight34.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(4.767, 7.048)"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(2.082, 9.920)"
rawdata/tempinf-5-13-gsl-tonight-ladder-now_highlight7.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 16.0)"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(5.867, 16.0)"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight4.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.0, 7.638)"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight5.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight6.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(5.018, 16.0)"
rawdata/tempinf-5-15-i-will-play-my-best-today_highlight8.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/fff.mp4 "[0.7833, 0.1296, 0.9682, 0.3694]" "(5.732, 9.047)"
rawdata/temp5-18-0-rcg_h0.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-0-rcg_h1.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-0-rcg_h2.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]"
rawdata/temp5-18-0-rcg_h3.mp4 "[0.7635, 0.1056, 0.9802, 0.4009]" "(0.585, 13.0)"
