/bulk/data/twitchbw/terror/selected/6-25-showmatchvscastro_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-25-showmatchvscastro_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 11.333)"
/bulk/data/twitchbw/terror/selected/6-25-showmatchvscastro_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-25-showmatchvscastro_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.383, 12.0)"
/bulk/data/twitchbw/terror/selected/6-25-showmatchvscastro_h4.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.067, 10.0)"
/bulk/data/twitchbw/terror/selected/6-26-darkcountdown_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.650, 6.352)" "(6.837, 7.701)" "(9.802, 13.0)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h2.mp4 "[0.0, 0.0, 1.0, 1.0]" "(2.185, 5.103)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 8.203)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h5.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h6.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h7.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h9.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 8.003)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h10.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h11.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 10.535)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h12.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h13.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h14.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h15.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h16.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h17.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h18.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h19.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h20.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 13.0)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h21.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.750, 8.352)" "(10.050, 15.221)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h22.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h23.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 5.809)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h24.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h25.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h26.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h27.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 10.618)" "(13.850, 16.0)"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h28.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/terror/selected/6-29-dontspoildark_h29.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 6.427)"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h1.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h3.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h5.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h6.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h7.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h9.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/gypsywaitingroom_h10.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter1_esportsclownworld_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter1_esportsclownworld_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.184, 4.986)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h1.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(10.011, 15.638)" "(16.467, 22.653)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h4.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.550, 4.386)" "(7.468, 9.0)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h5.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.470)" "(7.553, 12.0)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h6.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h7.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h9.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h10.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.201, 6.400)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h11.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 2.984)" "(5.050, 8.0)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h12.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.134, 8.784)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h13.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 5.418)"
/bulk/data/twitchbw/gypsy/selected/iter2_boomergamesmh_h14.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_esportsclownworld2_h0.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.834, 11.0)"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 3.753)"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h3.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h5.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.685)"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h6.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 6.233)"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h7.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.401, 2.531)"
/bulk/data/twitchbw/gypsy/selected/iter2_naterrantentative_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_nyokenwaitingroom_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_nyokenwaitingroom_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(2.418, 10.603)"
/bulk/data/twitchbw/gypsy/selected/iter2_nyokenwaitingroom_h2.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 6.167)"
/bulk/data/twitchbw/gypsy/selected/iter2_nyokenwaitingroom_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.454, 6.533)"
/bulk/data/twitchbw/gypsy/selected/iter2_nyokenwaitingroom_h4.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 8.0)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h0.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.432, 6.019)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 6.304)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.151)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h4.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.436, 4.567)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h5.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 5.335)"
/bulk/data/twitchbw/gypsy/selected/iter2_tt1waitingroom_h6.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 3.350)"
/bulk/data/twitchbw/gypsy/selected/naterranstream2_h0.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 10.0)"
/bulk/data/twitchbw/gypsy/selected/naterranstream2_h1.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/naterranstream2_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 8.733)" "(10.436, 15.849)" "(22.566, 26.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h2.mp4 "[0.0, 0.0, 1.0, 1.0]" "(2.084, 4.786)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.316, 8.217)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h5.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h6.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 2.335)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h7.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.884, 13.418)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h8.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.502, 8.321)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h9.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 5.138)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h10.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.351, 6.051)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h11.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.788)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h12.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran1_h13.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran2_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran2_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.785, 2.967)" "(4.501, 10.852)" "(13.544, 22.334)" "(27.466, 33.568)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran2_h2.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.111, 11.485)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran2_h3.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h0.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.417, 8.951)" "(11.584, 14.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h3.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h5.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h6.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h7.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h9.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h11.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.606, 12.387)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h12.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h13.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h14.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h15.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.817, 9.201)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h16.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.082, 12.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h17.mp4 "[0.0, 0.0, 1.0, 1.0]" "(7.020, 8.285)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h18.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h19.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h20.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran3_h21.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h0.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.335, 10.384)" "(10.800, 12.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h1.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 10.150)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h2.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h3.mp4 "[0.0, 0.0, 1.0, 1.0]" "(7.334, 14.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h4.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h5.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h6.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 3.433)" "(3.887, 11.849)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h7.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h8.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h9.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.470, 11.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h10.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.366, 11.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h11.mp4 "[0.0, 0.0, 1.0, 1.0]" "(257.552, 260.717)" "(261.102, 263.793)" "(408.268, 430.901)" "(433.252, 447.186)" "(451.701, 456.487)" "(458.738, 460.768)" "(485.503, 488.506)" "(492.468, 498.101)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h12.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h13.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 2.153)" "(3.251, 6.433)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h14.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 7.400)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h15.mp4 "[0.0, 0.0, 1.0, 1.0]" "(4.076, 12.521)" "(33.318, 37.266)" "(39.585, 40.854)" "(43.451, 49.096)" "(57.037, 61.034)" "(87.050, 91.687)" "(98.968, 100.187)" "(110.017, 113.633)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h16.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.336, 7.101)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h17.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.434, 2.386)" "(2.951, 10.616)" "(14.350, 18.251)" "(19.150, 20.916)" "(23.652, 28.001)" "(34.601, 45.989)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h18.mp4 "[0.0, 0.0, 1.0, 1.0]" "(10.286, 12.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h19.mp4 "[0.0, 0.0, 1.0, 1.0]" "(2.851, 12.0)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h20.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.577)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h21.mp4 "[0.0, 0.0, 1.0, 1.0]" "(1.435, 5.336)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h22.mp4 "[0.0, 0.0, 1.0, 1.0]" "(0.0, 4.717)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h23.mp4 "[0.0, 0.0, 1.0, 1.0]" "(3.837, 5.501)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h24.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h25.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.967, 16.517)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h26.mp4 "[0.0, 0.0, 1.0, 1.0]" "(6.334, 9.334)" "(9.850, 19.434)" "(27.471, 38.651)"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h27.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h28.mp4 "[0.0, 0.0, 1.0, 1.0]"
/bulk/data/twitchbw/gypsy/selected/iter3_naterran4_h29.mp4 "[0.0, 0.0, 1.0, 1.0]" "(5.587, 6.984)"
